mcc_code.code_mcc,mcc_code.industry,mcc_code.date_pr
5949,Clothing & Apparel,20230831
5137,Clothing & Apparel ,20230831
5300,Clothing & Apparel ,20230831
5611,Clothing & Apparel ,20230831
5621,Clothing & Apparel ,20230831
5641,Clothing & Apparel ,20230831
5651,Clothing & Apparel ,20230831
5655,Clothing & Apparel ,20230831
5661,Clothing & Apparel ,20230831
5669,Clothing & Apparel ,20230831
5681,Clothing & Apparel ,20230831
5690,Clothing & Apparel ,20230831
5691,Clothing & Apparel ,20230831
5697,Clothing & Apparel ,20230831
5699,Clothing & Apparel ,20230831
5748,Clothing & Apparel ,20230831
5948,Clothing & Apparel ,20230831
5951,Clothing & Apparel ,20230831
5961,Clothing & Apparel ,20230831
7296,Clothing & Apparel ,20230831
1520,Contruction        ,20230831
1731,Contruction        ,20230831
1761,Contruction        ,20230831
5065,Contruction        ,20230831
5072,Contruction        ,20230831
5074,Contruction        ,20230831
5198,Contruction        ,20230831
5714,Contruction        ,20230831
1371,Contruction        ,20230831
1740,Contruction        ,20230831
5311,Departement Store  ,20230831
5999,Departement Store  ,20230831
8034,Departement Store  ,20230831
8043,Departement Store  ,20230831
5619,Departement Store  ,20230831
5631,Departement Store  ,20230831
5698,Departement Store  ,20230831
5977,Departement Store  ,20230831
7230,Departement Store  ,20230831
5308,Departement Store  ,20230831
5613,Departement Store  ,20230831
5667,Departement Store  ,20230831
5696,Departement Store  ,20230831
7911,Education          ,20230831
8220,Education          ,20230831
8249,Education          ,20230831
8299,Education          ,20230831
5111,Education          ,20230831
5192,Education          ,20230831
5399,Education          ,20230831
5931,Education          ,20230831
5942,Education          ,20230831
5943,Education          ,20230831
3224,Electronics        ,20230831
5045,Electronics        ,20230831
5723,Electronics        ,20230831
5732,Electronics        ,20230831
5734,Electronics        ,20230831
7372,Electronics        ,20230831
7379,Electronics        ,20230831
7622,Electronics        ,20230831
8412,Electronics        ,20230831
4812,Electronics        ,20230831
5749,Electronics        ,20230831
157,Entertainment      ,20230831
7832,Entertainment      ,20230831
7829,Entertainment      ,20230831
7841,Entertainment      ,20230831
7922,Entertainment      ,20230831
7929,Entertainment      ,20230831
7991,Entertainment      ,20230831
7993,Entertainment      ,20230831
7996,Entertainment      ,20230831
7999,Entertainment      ,20230831
4813,Entertainment      ,20230831
4815,Entertainment      ,20230831
7558,Entertainment      ,20230831
6010,Financial Services ,20230831
6012,Financial Services ,20230831
9700,Financial Services ,20230831
6051,Financial Services ,20230831
4900,Financial Services ,20230831
9311,Financial Services ,20230831
7276,Financial Services ,20230831
743,Food & Beverage    ,20230831
5422,Food & Beverage    ,20230831
5441,Food & Beverage    ,20230831
5462,Food & Beverage    ,20230831
5811,Food & Beverage    ,20230831
5812,Food & Beverage    ,20230831
5813,Food & Beverage    ,20230831
5814,Food & Beverage    ,20230831
5921,Food & Beverage    ,20230831
7229,Food & Beverage    ,20230831
5435,Food & Beverage    ,20230831
5917,Food & Beverage    ,20230831
5411,Grocery Supermarket,20230831
5499,Grocery Supermarket,20230831
9998,Grocery Supermarket,20230831
1711,Home Improvement   ,20230831
5021,Home Improvement   ,20230831
5039,Home Improvement   ,20230831
5193,Home Improvement   ,20230831
5200,Home Improvement   ,20230831
5211,Home Improvement   ,20230831
5231,Home Improvement   ,20230831
5251,Home Improvement   ,20230831
5261,Home Improvement   ,20230831
5712,Home Improvement   ,20230831
5713,Home Improvement   ,20230831
5719,Home Improvement   ,20230831
5722,Home Improvement   ,20230831
5950,Home Improvement   ,20230831
5992,Home Improvement   ,20230831
7217,Home Improvement   ,20230831
7394,Home Improvement   ,20230831
7629,Home Improvement   ,20230831
7641,Home Improvement   ,20230831
4225,Home Improvement   ,20230831
5063,Home Improvement   ,20230831
5298,Home Improvement   ,20230831
5717,Home Improvement   ,20230831
5996,Home Improvement   ,20230831
5127,Hospitals & Healthc,20230831
5912,Hospitals & Healthc,20230831
5976,Hospitals & Healthc,20230831
7248,Hospitals & Healthc,20230831
8011,Hospitals & Healthc,20230831
8021,Hospitals & Healthc,20230831
8031,Hospitals & Healthc,20230831
8049,Hospitals & Healthc,20230831
8071,Hospitals & Healthc,20230831
8099,Hospitals & Healthc,20230831
5047,Hospitals & Healthc,20230831
5122,Hospitals & Healthc,20230831
8062,Hospitals & Healthc,20230831
7298,Hospitals & Healthc,20230831
7928,Hospitals & Healthc,20230831
5960,Insurance          ,20230831
6300,Insurance          ,20230831
3244,Jewellery          ,20230831
5094,Jewellery          ,20230831
5944,Jewellery          ,20230831
7631,Jewellery          ,20230831
3642,Lodging            ,20230831
6513,Lodging            ,20230831
7011,Lodging            ,20230831
7012,Lodging            ,20230831
3501,Lodging            ,20230831
3502,Lodging            ,20230831
3503,Lodging            ,20230831
3504,Lodging            ,20230831
3508,Lodging            ,20230831
3509,Lodging            ,20230831
3512,Lodging            ,20230831
3513,Lodging            ,20230831
3518,Lodging            ,20230831
3520,Lodging            ,20230831
3523,Lodging            ,20230831
3526,Lodging            ,20230831
3533,Lodging            ,20230831
3535,Lodging            ,20230831
3538,Lodging            ,20230831
3543,Lodging            ,20230831
3545,Lodging            ,20230831
3562,Lodging            ,20230831
3570,Lodging            ,20230831
3577,Lodging            ,20230831
3612,Lodging            ,20230831
3632,Lodging            ,20230831
3640,Lodging            ,20230831
3641,Lodging            ,20230831
3651,Lodging            ,20230831
3661,Lodging            ,20230831
3690,Lodging            ,20230831
3699,Lodging            ,20230831
3710,Lodging            ,20230831
3742,Lodging            ,20230831
3750,Lodging            ,20230831
3774,Lodging            ,20230831
5541,Petrol             ,20230831
5542,Petrol             ,20230831
5983,Petrol             ,20230831
5172,Petrol             ,20230831
9546,Petrol             ,20230831
4814,Provider           ,20230831
4816,Provider           ,20230831
4899,Provider           ,20230831
5309,Services           ,20230831
5978,Services           ,20230831
4468,Services           ,20230831
4798,Services           ,20230831
5310,Services           ,20230831
5331,Services           ,20230831
5995,Services           ,20230831
7998,Services           ,20230831
9999,Services           ,20230831
5962,Services           ,20230831
5964,Services           ,20230831
5967,Services           ,20230831
5968,Services           ,20230831
5969,Services           ,20230831
763,Services           ,20230831
8398,Services           ,20230831
8641,Services           ,20230831
8661,Services           ,20230831
8699,Services           ,20230831
2741,Services           ,20230831
4119,Services           ,20230831
5046,Services           ,20230831
5997,Services           ,20230831
7210,Services           ,20230831
7211,Services           ,20230831
7273,Services           ,20230831
7277,Services           ,20230831
7299,Services           ,20230831
7311,Services           ,20230831
7338,Services           ,20230831
7349,Services           ,20230831
7392,Services           ,20230831
7399,Services           ,20230831
7542,Services           ,20230831
7549,Services           ,20230831
7699,Services           ,20230831
8041,Services           ,20230831
8050,Services           ,20230831
8111,Services           ,20230831
8351,Services           ,20230831
8911,Services           ,20230831
8999,Services           ,20230831
7216,Services           ,20230831
7251,Services           ,20230831
7339,Services           ,20230831
7297,Services           ,20230831
742,Services           ,20230831
1750,Services           ,20230831
1799,Services           ,20230831
4582,Services           ,20230831
5451,Services           ,20230831
5592,Services           ,20230831
5963,Services           ,20230831
5973,Services           ,20230831
6211,Services           ,20230831
7261,Services           ,20230831
7278,Services           ,20230831
7523,Services           ,20230831
7534,Services           ,20230831
7535,Services           ,20230831
7623,Services           ,20230831
7994,Services           ,20230831
8042,Services           ,20230831
8211,Services           ,20230831
8244,Services           ,20230831
8931,Services           ,20230831
9399,Services           ,20230831
9402,Services           ,20230831
4784,Services           ,20230831
5051,Services           ,20230831
5085,Services           ,20230831
5099,Services           ,20230831
5131,Services           ,20230831
5139,Services           ,20230831
5169,Services           ,20230831
5199,Services           ,20230831
5965,Services           ,20230831
5966,Services           ,20230831
7375,Services           ,20230831
4829,Services           ,20230831
7995,Services           ,20230831
4043,Services           ,20230831
5975,Services           ,20230831
6083,Services           ,20230831
6118,Services           ,20230831
7289,Services           ,20230831
7393,Services           ,20230831
8029,Services           ,20230831
8052,Services           ,20230831
8085,Services           ,20230831
9211,Services           ,20230831
9820,Services           ,20230831
5947,Sport & Hobbies    ,20230831
5044,Sport & Hobbies    ,20230831
5561,Sport & Hobbies    ,20230831
5733,Sport & Hobbies    ,20230831
5735,Sport & Hobbies    ,20230831
5932,Sport & Hobbies    ,20230831
5937,Sport & Hobbies    ,20230831
5940,Sport & Hobbies    ,20230831
5945,Sport & Hobbies    ,20230831
5946,Sport & Hobbies    ,20230831
5970,Sport & Hobbies    ,20230831
5971,Sport & Hobbies    ,20230831
5972,Sport & Hobbies    ,20230831
5993,Sport & Hobbies    ,20230831
7221,Sport & Hobbies    ,20230831
7333,Sport & Hobbies    ,20230831
7395,Sport & Hobbies    ,20230831
5941,Sport & Hobbies    ,20230831
7032,Sport & Hobbies    ,20230831
7932,Sport & Hobbies    ,20230831
7933,Sport & Hobbies    ,20230831
7941,Sport & Hobbies    ,20230831
7992,Sport & Hobbies    ,20230831
7997,Sport & Hobbies    ,20230831
1535,Sport & Hobbies    ,20230831
5531,Sport & Hobbies    ,20230831
5543,Sport & Hobbies    ,20230831
7536,Sport & Hobbies    ,20230831
7568,Sport & Hobbies    ,20230831
3351,Travel & Transport ,20230831
3389,Travel & Transport ,20230831
5013,Travel & Transport ,20230831
5511,Travel & Transport ,20230831
5521,Travel & Transport ,20230831
5532,Travel & Transport ,20230831
5533,Travel & Transport ,20230831
5571,Travel & Transport ,20230831
5595,Travel & Transport ,20230831
5599,Travel & Transport ,20230831
5994,Travel & Transport ,20230831
7512,Travel & Transport ,20230831
7513,Travel & Transport ,20230831
7531,Travel & Transport ,20230831
7538,Travel & Transport ,20230831
8675,Travel & Transport ,20230831
3103,Travel & Transport ,20230831
4215,Travel & Transport ,20230831
4511,Travel & Transport ,20230831
4121,Travel & Transport ,20230831
4214,Travel & Transport ,20230831
4411,Travel & Transport ,20230831
4457,Travel & Transport ,20230831
4722,Travel & Transport ,20230831
4789,Travel & Transport ,20230831
9722,Travel & Transport ,20230831
3012,Travel & Transport ,20230831
3026,Travel & Transport ,20230831
3061,Travel & Transport ,20230831
3075,Travel & Transport ,20230831
3077,Travel & Transport ,20230831
3082,Travel & Transport ,20230831
3100,Travel & Transport ,20230831
3136,Travel & Transport ,20230831
3161,Travel & Transport ,20230831
3000,Travel & Transport ,20230831
3001,Travel & Transport ,20230831
3008,Travel & Transport ,20230831
3010,Travel & Transport ,20230831
3020,Travel & Transport ,20230831
3022,Travel & Transport ,20230831
3039,Travel & Transport ,20230831
3058,Travel & Transport ,20230831
3063,Travel & Transport ,20230831
3076,Travel & Transport ,20230831
3078,Travel & Transport ,20230831
3079,Travel & Transport ,20230831
3084,Travel & Transport ,20230831
3090,Travel & Transport ,20230831
3098,Travel & Transport ,20230831
3099,Travel & Transport ,20230831
3196,Travel & Transport ,20230831
3206,Travel & Transport ,20230831
3245,Travel & Transport ,20230831
3256,Travel & Transport ,20230831
3261,Travel & Transport ,20230831
4011,Travel & Transport ,20230831
4111,Travel & Transport ,20230831
4112,Travel & Transport ,20230831
4131,Travel & Transport ,20230831
3366,Travel & Transport ,20230831
3381,Travel & Transport ,20230831
3390,Travel & Transport ,20230831
3405,Travel & Transport ,20230831
3019,Travel & Transport ,20230831
3034,Travel & Transport ,20230831
3072,Travel & Transport ,20230831
3246,Travel & Transport ,20230831
3260,Travel & Transport ,20230831
3596,Travel & Transport ,20230831
3007,Travel & Transport ,20230831
3011,Travel & Transport ,20230831
3014,Travel & Transport ,20230831
3015,Travel & Transport ,20230831
3042,Travel & Transport ,20230831
3047,Travel & Transport ,20230831
3295,Travel & Transport ,20230831
3506,Travel & Transport ,20230831
3510,Travel & Transport ,20230831
3528,Travel & Transport ,20230831
3530,Travel & Transport ,20230831
3579,Travel & Transport ,20230831
3583,Travel & Transport ,20230831
3598,Travel & Transport ,20230831
3615,Travel & Transport ,20230831
3617,Travel & Transport ,20230831
3638,Travel & Transport ,20230831
3649,Travel & Transport ,20230831
3655,Travel & Transport ,20230831
3665,Travel & Transport ,20230831
3692,Travel & Transport ,20230831
3695,Travel & Transport ,20230831
3721,Travel & Transport ,20230831
3741,Travel & Transport ,20230831
3770,Travel & Transport ,20230831
3779,Travel & Transport ,20230831
3784,Travel & Transport ,20230831
3790,Travel & Transport ,20230831
3793,Travel & Transport ,20230831
3798,Travel & Transport ,20230831
3802,Travel & Transport ,20230831
3804,Travel & Transport ,20230831
3811,Travel & Transport ,20230831
3828,Travel & Transport ,20230831
5271,Travel & Transport ,20230831
5551,Travel & Transport ,20230831
5998,Travel & Transport ,20230831
6145,Travel & Transport ,20230831
7015,Travel & Transport ,20230831
7033,Travel & Transport ,20230831
7519,Travel & Transport ,20230831
2977,Unknown,20230831
4729,Unknown,20230831
5146,Unknown,20230831
5148,Unknown,20230831
5496,Unknown,20230831
5933,Unknown,20230831
7000,Unknown,20230831
7361,Unknown,20230831
8023,Unknown,20230831
